ID,Make,Model,Type,Total Mileage,Est. Miles/Year,Year,Price,City,Hwy,Seating,Basic Warranty Years,Basic Warranty Miles,Horsepower,Engine,Drivetrain,Car Service Lifetime,Number of Previous Owners,Exterior Condition Rating,Interior Condition Rating
1,BMW,Z4,Convertible,157158,8271.47,2003,1600,18,26,2,4,50,184,6-CYL,R,19,3,10,5
2,Chevrolet,Camaro,Convertible,315654,18567.88,2005,1929,17,28,4,3,36,200,V6,R,17,4,7,7
3,Ford,Mustang,Convertible,267569,17837.93,2007,2037,16,24,4,3,36,210,V6,R,15,4,2,1
4,Mazda,Miata,Convertible,3712,618.67,2016,2238,27,34,2,3,36,155,4-CYL,R,6,1,7,8
5,Porsche,718 Boxster,Convertible,73273,4070.72,2004,2453,18,27,2,4,50,225,6-CYL,R,18,3,6,3
6,BMW,M240i,Coupe,282058,16591.65,2005,2971,21,30,4,4,50,335,Turbo Inline-6,R,17,1,9,3
7,Chevrolet,Camaro,Coupe,77055,5927.31,2009,3081,18,29,4,3,36,304,V6,R,13,3,8,4
8,Dodge,Challenger,Coupe,134736,16842.00,2014,3736,18,27,5,3,36,305,V6,R,8,2,4,6
9,Ford,Mustang,Coupe,338165,16103.10,2001,3889,17,25,4,3,36,193,V8,R,21,3,4,9
10,Infinity,Q60,Coupe,309881,77470.25,2018,3895,22,30,4,4,60,208,4-CYL,R,4,2,4,2
11,Nissan,Z,Coupe,154272,15427.20,2012,5087,18,25,2,3,36,332,V6,R,10,4,9,4
12,Porsche,718 Cayman,Coupe,179295,17929.50,2012,5261,19,27,2,4,50,265,6-CYL,R,10,1,9,4
13,Subaru,BRZ,Coupe,32823,3647.00,2013,5850,22,30,4,3,36,200,4-CYL,R,9,3,4,5
14,Toyota,GT86,Coupe,248142,41357.00,2016,5976,24,32,4,3,36,205,4-CYL,R,6,2,7,8
15,Toyota,Supra,Coupe,14138,2827.60,2017,6191,25,31,2,3,36,400,V6,R,5,4,3,6
16,Chevrolet,Equinox,Crossover,191731,14748.54,2009,6374,17,24,5,3,36,185,V6,F,13,1,7,2
17,Ford,Escape,Crossover,25357,6339.25,2018,6466,21,29,5,3,36,168,4-CYL,F,4,1,10,4
18,Honda,CR-V,Crossover,71900,5530.77,2009,6642,28,34,5,3,36,190,4-CYL,2,13,3,6,8
19,Hyundai,Santa Fe,Crossover,282889,20206.36,2008,6990,18,24,5,5,60,185,V6,F,14,3,1,7
20,Kia,Sorento,Crossover,159739,14521.73,2011,6995,20,27,5,5,60,175,4-CYL,F,11,3,8,10
21,Mazda,CX-5,Crossover,57706,4808.83,2010,7024,20,28,5,3,36,161,4-CYL,F,12,2,9,4
22,Nissan,Rogue,Crossover,207251,15942.38,2009,7902,21,26,5,3,36,170,4-CYL,A,13,3,6,2
23,Toyota,RAV4,Crossover,62430,8918.57,2015,7998,22,29,5,3,36,176,4-CYL,A,7,2,8,2
24,BMW,i4,Electric,20688,1216.94,2005,8265,,,,,,,,,17,2,10,9
25,Chevrolet,Bolt,Electric,175896,58632.00,2019,8367,,,,,,,,,3,2,10,7
26,Ford,F150 Lightning,Electric,76225,7622.50,2012,9368,,,,,,,,,10,3,10,4
27,Hyundai,IONIQ 5,Electric,339209,48458.43,2015,9788,,,,,,,,,7,2,5,5
28,Kia,EV6,Electric,139182,23197.00,2016,10054,,,,,,,,,6,1,3,10
29,Lucid,Air,Electric,114702,28675.50,2018,10425,,,,,,,,,4,3,9,2
30,Nissan,Leaf,Electric,3380,845.00,2018,11392,,,,,,,,,4,1,8,6
